@relation 'FeatureSet data'

@attribute class {+,-}
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$VarianceFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$SumFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$MeanFeature numeric

@data
?,208.250902,697795,144.142739
?,296.973056,717539,159.417685
?,471.464525,777814,166.662524
?,333.440601,759635,159.587185
?,274.049016,688441,151.472167
?,198.794517,680641,143.807522
?,254.548102,688453,161.041637
?,222.206395,631533,146.493389
?,304.588766,723493,159.114361
?,356.467482,781581,158.503549
?,491.057026,1573513,160.317168
?,307.548005,678395,147.221137
?,308.564505,679207,147.173781
?,264.060635,739784,158.00598
?,401.057447,814706,156.704366
?,432.331849,909665,174.599808
?,459.167072,773687,166.99482
?,260.553527,692441,160.808407
?,346.602527,734234,146.553693
?,175.010832,645609,146.230804
?,358.487011,789589,158.615709
?,397.201629,782237,169.977618
?,278.955942,673015,149.758567
?,310.442357,784099,149.751528
?,339.094998,765632,159.307532
?,174.282602,631248,151.16092
?,355.329542,848765,165.06515
?,319.004528,823404,166.344242
?,188.024871,669952,145.325813
?,446.794305,769830,167.317974
?,221.650533,708350,142.553834
?,343.021144,839511,165.51873
?,370.283974,795307,158.238559
?,334.657136,775165,159.466159
?,348.037808,783460,158.981331
?,259.237773,554132,150.620277
?,192.60429,670711,144.207912
?,369.280671,868322,176.416497
?,340.554536,730289,146.791759
?,208.234168,580907,153.273615
?,303.803523,763661,139.354197
?,279.079045,648208,148.773927
?,380.105286,875124,176.152174
?,193.711323,678608,144.970733
?,352.508784,778718,158.662999
?,246.666019,749532,151.911634
?,258.854209,674117,152.205238
?,224.165446,730732,152.872803
?,311.636479,727455,158.867657
?,196.607797,568857,153.869895
?,390.08909,779001,170.199039
?,309.373911,726363,158.941575
?,316.665983,762525,160.160681
?,363.357489,787800,158.192771
?,425.381885,1524523,162.200553
?,489.805967,933600,173.113295
?,176.540557,635299,151.009983
?,246.017421,575010,151.59768
?,248.431225,724496,158.671923
?,414.051393,864958,178.341856
?,495.64352,1576199,160.199106
?,248.780863,724749,158.657837
?,446.286823,1542810,161.550785
?,473.877026,927629,173.518331
?,250.19784,725908,158.599082
?,406.708198,822698,146.936596
?,314.323573,649509,153.839176
?,531.55224,843399,165.860177
?,275.096041,614159,155.75932
?,331.649811,725547,147.110097
?,451.07364,917510,174.133612
?,270.343384,1356749,148.181411
?,214.531398,704584,143.822004
?,208.659889,693442,143.243545
?,205.093502,577832,153.433882
?,274.157521,746487,140.422686
?,184.010302,663965,145.574435
?,209.383191,699089,144.082646
?,322.861668,719630,147.465164
?,303.972855,722981,159.141757
?,437.009766,911027,174.492817
?,298.297133,1402579,146.928452
?,518.956398,839404,166.185706
?,293.794549,665216,147.924394
?,426.492627,798432,168.980317
?,361.057393,851260,164.90895
?,442.751471,915334,174.31613
?,483.464956,1568883,160.515961
?,276.268395,643980,148.965996
?,269.045118,763345,151.097585
?,228.341906,715360,142.218688
?,159.931992,593306,146.170485
?,350.51228,776798,158.757
?,234.489259,652820,145.621236
?,184.145904,664212,145.56476
?,440.020817,767510,167.505456
?,316.886342,762788,160.148646
?,315.319701,684790,146.856101
?,180.244781,643995,145.174707
?,182.685149,644354,150.6556
?,245.585007,719510,158.83223
?,237.37634,713793,159.151171
?,374.849523,797701,158.085811
?,233.496801,651489,145.681798
?,291.509333,692793,148.923689
?,200.123275,686645,144.617734
?,344.544292,770886,159.043945
?,446.101404,769585,167.337465
?,322.772958,734331,158.465904
?,281.605348,1377757,147.637913
?,162.392886,598520,145.980488
?,211.918249,701654,143.958556
?,466.555111,819343,167.657663
?,297.59998,699054,148.608418
?,281.173797,1376098,147.665844
?,189.077048,651128,150.341261
?,325.558336,693635,146.367377
?,332.165934,773405,159.563648
?,231.642392,737527,152.539193
?,394.173014,892783,175.606412
?,207.024168,696254,144.211682
?,400.271937,814089,156.736427
?,231.861507,643017,153.648029
?,319.772406,765527,160.018186
?,191.312873,674430,145.132343
?,200.763873,687740,144.574312
?,461.299433,1554004,161.120166
?,427.07191,831610,146.307178
?,187.747305,659682,144.603683
?,301.645567,702471,148.419818
?,180.850915,657852,145.800532
?,208.665228,698265,144.120743
?,331.378822,661722,153.105507
?,269.310053,763456,151.08965
?,276.601197,617114,155.640353
?,202.887523,685735,143.579355
?,235.849883,724059,142.8406
?,441.70001,827238,134.905088
?,163.891333,601232,145.894686
?,198.545616,570926,153.764072
?,286.143959,686829,149.213339
?,312.440076,728235,158.82988
?,197.621318,679089,143.874788
?,502.714298,833490,166.631347
?,252.526228,728915,158.494238
?,315.969535,786762,149.574525
?,304.828635,643010,154.236028
?,476.642622,823002,167.37889
?,373.94126,797222,158.116224
?,323.908204,691865,146.457451
?,234.650549,653195,145.607445
?,213.393865,699065,142.987318
?,264.507783,740998,140.767097
